song_id,isrc,song_name,album_name,language,label,Main_Label,Sub_Label,Label_Identification,artist,album_id,total,file_name,income,admin_Exp,royality
"srch_pplmumbai_INR1L2100020","INR1L2100020","Meri Zindagi Pe","Sartaje Ghazal","urdu","RHYFIL","Danka Music","RHYFIL","PDL","Shubha Joshi Ustad Taj Ahmed Khan Shakeel","srch_pplmumbai_000R00SG6522021","12","Mumbai","0.72087287","0.10813093","0.61274194"
"srch_pplmumbai_INR1L2100141","INR1L2100141","Double Karti Chala","Double Karti Chala","Marathi","RHYFIL","Danka Music","RHYFIL","PDL","Anil Kakde","srch_pplmumbai_000R0DKC3382021","1","Mumbai","0.06007274","0.00901091","0.05106183"
"srch_pplmumbai_INR1L2100119","INR1L2100119","Hyach Kombad Majlay","Piru","Marathi","RHYFIL","Danka Music","RHYFIL","PDL","Kavita Raam","srch_pplmumbai_000R000PC642021","2","Mumbai","0.12014548","0.01802182","0.10212366"
"srch_pplmumbai_INR1L2100078","INR1L2100078","Shehnai Rudrashtakam","Shehnai Rudrashtakam","Unknown","RHYFIL","Danka Music","RHYFIL","PDL","Rajendra Gajanan Salunke Gajanan Salunke Anand Pawar Ft Prathamesh Dhumal","srch_pplmumbai_000R00SRF9C2021","3","Mumbai","0.18021822","0.02703273","0.15318549"
"srch_pplmumbai_INR1L2100182","INR1L2100182","Tabla Solo vilambit Teen Taal Part 1 Peshkar","Tabla Solo vilambit Teen Taal Part 1","Unknown","RHYFIL","Danka Music","RHYFIL","PDL","Mani Bhardwaj Sandeep Mishra","srch_pplmumbai_000RTSVT7DF2022","84","Mumbai","5.04611012","0.75691652","4.28919360"
"srch_pplmumbai_INR1L2100013","INR1L2100013","Jitney Moonh Hain","Sartaje Ghazal","urdu","RHYFIL","Danka Music","RHYFIL","PDL","Shubha Joshi Siraj Ahmed Khan Qaisar Ul Jafri","srch_pplmumbai_000R00SG6522021","5","Mumbai","0.30036370","0.04505456","0.25530914"
"srch_pplmumbai_INR1L2100155","INR1L2100155","Bebhan Man Majhe","Bebhan Man Majhe","Marathi","RHYFIL","Danka Music","RHYFIL","PDL","Kkomal Krusshna Shubhankar Ajay Naik","srch_pplmumbai_000R0BMM2152022","33499","Mumbai","2012.37670100","301.85650510","1710.52019600"
"srch_pplmumbai_INR1L2100059","INR1L2100059","Nabh Hulu Hulu Jhale","Tujha Ek Themb","Marathi","RHYFIL","Danka Music","RHYFIL","PDL","Anandi Vikas Dr Vivek Muglikar Sandeep Ubale","srch_pplmumbai_000R0TETFD02021","1","Mumbai","0.06007274","0.00901091","0.05106183"
"srch_pplmumbai_INI112177847","INI112177847","Lost In Dreams","By Myself","Hindi","RHYFIL","Danka Music","RHYFIL","PDL","Rough Soul Lit Ink","srch_pplmumbai_000R00BM3A02021","2","Mumbai","0.12014548","0.01802182","0.10212366"
"srch_pplmumbai_INR1L2100019","INR1L2100019","Dil Mein Ab Yun","Sartaje Ghazal","urdu","RHYFIL","Danka Music","RHYFIL","PDL","Shubha Joshi Ustad Taj Ahmed Khan Faiz","srch_pplmumbai_000R00SG6522021","1","Mumbai","0.06007274","0.00901091","0.05106183"
"srch_pplmumbai_INR1L2100074","INR1L2100074","Ekdant Gajanana","Ekdant Gajanana","Marathi","RHYFIL","Danka Music","RHYFIL","PDL","Janardhan Dhatrak","srch_pplmumbai_000R00EGFDC2021","37","Mumbai","2.22269136","0.33340370","1.88928766"
"srch_pplmumbai_INI112177850","INI112177850","Sober Nahin","By Myself","Hindi","RHYFIL","Danka Music","RHYFIL","PDL","Rough Soul","srch_pplmumbai_000R00BM3A02021","1","Mumbai","0.06007274","0.00901091","0.05106183"
"srch_pplmumbai_INR1L2100053","INR1L2100053","Aatmyachi Dindi","Swar Vitthal","Marathi","RHYFIL","Danka Music","RHYFIL","PDL","Anandi Vikas Dr Dilip Pandit Siddharth Patil","srch_pplmumbai_000R00SV09B2021","7","Mumbai","0.42050918","0.06307638","0.35743280"
"srch_pplmumbai_INR1L2100186","INR1L2100186","Le Chal","Ehsaas","Hindi","RHYFIL","Danka Music","RHYFIL","PDL","Rough Soul Sanxd","srch_pplmumbai_000R000EBFF2022","116","Mumbai","6.96843778","1.04526567","5.92317212"
"srch_pplmumbai_INR1L2100051","INR1L2100051","Raag Chandrakauns - Dadra - Ja Bairi Ja Badra","Sarvaangini","Hindi","RHYFIL","Danka Music","RHYFIL","PDL","Shubha Joshi","srch_pplmumbai_000R000SFE82021","3","Mumbai","0.18021822","0.02703273","0.15318549"
"srch_pplmumbai_INR1L2100072","INR1L2100072","Shiv Aarti","Shiv Aarti","Hindi","RHYFIL","Danka Music","RHYFIL","PDL","Sumangal Arora","srch_pplmumbai_000R00SA71F2021","186","Mumbai","11.17352955","1.67602943","9.49750012"
"srch_pplmumbai_INR1L2100145","INR1L2100145","Metro May Retro","Metro May Retro","Hindi","RHYFIL","Danka Music","RHYFIL","PDL","Saurabh Raizada","srch_pplmumbai_000R0MMR1162021","11","Mumbai","0.66080014","0.09912002","0.56168011"
"srch_pplmumbai_INR1L2100016","INR1L2100016","Kabhi Shaakho Sabzaa O","Sartaje Ghazal","urdu","RHYFIL","Danka Music","RHYFIL","PDL","Shubha Joshi Ustad Taj Ahmed Khan Jigar","srch_pplmumbai_000R00SG6522021","31","Mumbai","1.86225493","0.27933824","1.58291669"
"srch_pplmumbai_INI112177839","INI112177839","Punha Ekda","Punha Ekda","Marathi","RHYFIL","Danka Music","RHYFIL","PDL","Savaniee Ravindrra Niranjan Pedgaonkar Shaunak Sirrole","srch_pplmumbai_000R00PEF7F2021","4","Mumbai","0.24029096","0.03604364","0.20424731"
"srch_pplmumbai_INR1L2100054","INR1L2100054","Dhyani Aasava","Swar Vitthal","Marathi","RHYFIL","Danka Music","RHYFIL","PDL","Anandi Vikas Dr Dilip Pandit Shefali Kulkarni Sakurikar","srch_pplmumbai_000R00SV09B2021","3","Mumbai","0.18021822","0.02703273","0.15318549"
"srch_pplmumbai_INI112177835","INI112177835","Savalbadha","Savalbadha","Marathi","RHYFIL","Danka Music","RHYFIL","PDL","Dhanashree Ganatra Pooja Bhadange","srch_pplmumbai_000R000SE712021","1","Mumbai","0.06007274","0.00901091","0.05106183"
"srch_pplmumbai_INR1L2100058","INR1L2100058","Dahulalya Dohat","Tujha Ek Themb","Marathi","RHYFIL","Danka Music","RHYFIL","PDL","Anandi Vikas Dr Vivek Muglikar Hrishikesh Ranade","srch_pplmumbai_000R0TETFD02021","1","Mumbai","0.06007274","0.00901091","0.05106183"
"srch_pplmumbai_INR1L2100128","INR1L2100128","Dil Chaahe Bhar Loon Udaan","Udaan","Hindi","RHYFIL","Danka Music","RHYFIL","PDL","Kkomal Krusshna","srch_pplmumbai_000R000U8152021","2","Mumbai","0.12014548","0.01802182","0.10212366"
"srch_pplmumbai_INR1L2100014","INR1L2100014","Koi Aarzoo","Sartaje Ghazal","urdu","RHYFIL","Danka Music","RHYFIL","PDL","Shubha Joshi Ustad Taj Ahmed Khan Shakeel","srch_pplmumbai_000R00SG6522021","2","Mumbai","0.12014548","0.01802182","0.10212366"
"srch_pplmumbai_INR1L2100121","INR1L2100121","Premachya Rangat","Piru","Marathi","RHYFIL","Danka Music","RHYFIL","PDL","Swapnil Godbole Aarohi Mhatre Nayak","srch_pplmumbai_000R000PC642021","6","Mumbai","0.36043644","0.05406547","0.30637097"
"srch_pplmumbai_INR1L2100124","INR1L2100124","Heer","Heer","Hindi","RHYFIL","Danka Music","RHYFIL","PDL","Harshit Chauhan","srch_pplmumbai_000R000HB5E2021","3","Mumbai","0.18021822","0.02703273","0.15318549"
"srch_pplmumbai_INR1L2100132","INR1L2100132","Asato Maa Sadgamaya","Asato Maa Sadgamaya","Unknown","RHYFIL","Danka Music","RHYFIL","PDL","Dhanashree Ganatra","srch_pplmumbai_000R0AMS9C32021","3","Mumbai","0.18021822","0.02703273","0.15318549"
"srch_pplmumbai_INR1L2100126","INR1L2100126","Khalbal Kar Na","Khalbal Kar Na","Marathi","RHYFIL","Danka Music","RHYFIL","PDL","Somnath Shinde Kailas Bagal Sanrich","srch_pplmumbai_000R0KKN8292021","1","Mumbai","0.06007274","0.00901091","0.05106183"
"srch_pplmumbai_INR1L2100110","INR1L2100110","Gaata Chal Gan Gan Ganat Bote Gajanan Maharaj Qawwali","Gaata Chal Gan Gan Ganat Bote Gajanan Maharaj Qawwali","Hindi","RHYFIL","Danka Music","RHYFIL","PDL","Rafi Habib Madhuri Joshi","srch_pplmumbai_000RGCGGC762021","17","Mumbai","1.02123657","0.15318549","0.86805109"
"srch_pplmumbai_INR1L2100011","INR1L2100011","Kya Kya Fareb","Sartaje Ghazal","urdu","RHYFIL","Danka Music","RHYFIL","PDL","Shubha Joshi Siraj Ahmed Khan Roopa Mehta 'Naghma'","srch_pplmumbai_000R00SG6522021","1","Mumbai","0.06007274","0.00901091","0.05106183"
"srch_pplmumbai_INR1L2100122","INR1L2100122","Laxmi Stotra","Laxmi Stotra","Marathi","RHYFIL","Danka Music","RHYFIL","PDL","Dr Shekhar Kulkarni","srch_pplmumbai_000R00LS09B2021","126","Mumbai","7.56916518","1.13537478","6.43379040"
"srch_pplmumbai_INI112177844","INI112177844","Gaatha Khulya Dilachi","Gaatha Khulya Dilachi","Marathi","RHYFIL","Danka Music","RHYFIL","PDL","Datta Thite Tyagraj Khadilkar Shripad Thite","srch_pplmumbai_000R0GKD0782021","740","Mumbai","44.45382723","6.66807409","37.78575315"
"srch_pplmumbai_INR1L2100010","INR1L2100010","Unke Baghair","Sartaje Ghazal","urdu","RHYFIL","Danka Music","RHYFIL","PDL","Shubha Joshi Siraj Ahmed Khan Shakeel","srch_pplmumbai_000R00SG6522021","1","Mumbai","0.06007274","0.00901091","0.05106183"
"srch_pplmumbai_INR1L2100154","INR1L2100154","Vaajtay Ga Tun Tun","Vaajtay Ga Tun Tun","Marathi","RHYFIL","Danka Music","RHYFIL","PDL","Tejas Satpute Rahul Chandane Sagar Shinde","srch_pplmumbai_000RVGTTFDA2022","5","Mumbai","0.30036370","0.04505456","0.25530914"
"srch_pplmumbai_INR1L2100075","INR1L2100075","Garhana","Garhana","Marathi","RHYFIL","Danka Music","RHYFIL","PDL","Rajendra Gajanan Salunke Sunil Godbole Yatin S Trimbakkar","srch_pplmumbai_000R000G5BF2021","2","Mumbai","0.12014548","0.01802182","0.10212366"
"srch_pplmumbai_INR1L2100065","INR1L2100065","Vaari","Vaari","Marathi","RHYFIL","Danka Music","RHYFIL","PDL","Madhur Shinde","srch_pplmumbai_000R000V3662021","343","Mumbai","20.60494965","3.09074245","17.51420720"
"srch_pplmumbai_INR1L2100163","INR1L2100163","Hindustan","Hindustan","Hindi","RHYFIL","Danka Music","RHYFIL","PDL","Ajay Naik Ramaa Sagar Pratik Jathan Avinash Jadhav","srch_pplmumbai_000R000H7B22022","198","Mumbai","11.89440242","1.78416036","10.11024206"
"srch_pplmumbai_INR1L2100168","INR1L2100168","Ram Ram Japle","Ram Ram Japle","Hindi","RHYFIL","Danka Music","RHYFIL","PDL","Kamal Kishore","srch_pplmumbai_000R0RRJC362022","179","Mumbai","10.75302037","1.61295306","9.14006732"
"srch_pplmumbai_INR1L2100023","INR1L2100023","Hari Bin Tero","Suno Mhaaree Arjee","Hindi","RHYFIL","Danka Music","RHYFIL","PDL","Shubha Joshi Shobha Gurtu Sant Kabeerdas","srch_pplmumbai_000R0SMA3AF2021","2","Mumbai","0.12014548","0.01802182","0.10212366"
"srch_pplmumbai_INR1L2100063","INR1L2100063","Chimbadalya Rani Vitthalacha Lala","Chimbadalya Rani Vitthalacha Lala","Marathi","RHYFIL","Danka Music","RHYFIL","PDL","Anandi Vikas Aaba Mahajan Ft Vishwas Ambekar Mahesh Jain","srch_pplmumbai_000RCRVL7352021","5","Mumbai","0.30036370","0.04505456","0.25530914"
"srch_pplmumbai_INR1L2100109","INR1L2100109","Scary Dance","Scary Dance","Unknown","RHYFIL","Danka Music","RHYFIL","PDL","Drummer Kd","srch_pplmumbai_000R00SD27F2021","2","Mumbai","0.12014548","0.01802182","0.10212366"
"srch_pplmumbai_INR1L2100114","INR1L2100114","Sakha Krupavant","Sakha Krupavant","Marathi","RHYFIL","Danka Music","RHYFIL","PDL","Shweta Deshpande","srch_pplmumbai_000R00SKBE02021","1","Mumbai","0.06007274","0.00901091","0.05106183"
"srch_pplmumbai_INR1L2100094","INR1L2100094","Sad Hi Spandananchi","Sad Hi Spandananchi","Marathi","RHYFIL","Danka Music","RHYFIL","PDL","Pallavi Patki Dhole","srch_pplmumbai_000R0SHS9F62021","13","Mumbai","0.78094561","0.11714184","0.66380377"
"srch_pplmumbai_INR1L2100018","INR1L2100018","Kuch Is Adaa Se","Sartaje Ghazal","urdu","RHYFIL","Danka Music","RHYFIL","PDL","Shubha Joshi Ustad Taj Ahmed Khan Jigar","srch_pplmumbai_000R00SG6522021","48","Mumbai","2.88349150","0.43252372","2.45096777"
"srch_pplmumbai_INR1L2100192","INR1L2100192","Shivba","Shivba","Marathi","RHYFIL","Danka Music","RHYFIL","PDL","Ajay Naik Avinash Jadhav Sachin Gawali","srch_pplmumbai_000R000S0C62022","421","Mumbai","25.29062333","3.79359350","21.49702983"
"srch_pplmumbai_INR1L2100026","INR1L2100026","Main Kehi Samjhaaun","Suno Mhaaree Arjee","Hindi","RHYFIL","Danka Music","RHYFIL","PDL","Shubha Joshi Ninu Mazumdar Sant Kabeerdas","srch_pplmumbai_000R0SMA3AF2021","1","Mumbai","0.06007274","0.00901091","0.05106183"
"srch_pplmumbai_INR1L2100171","INR1L2100171","Om Jai Lakshmi Mata Aarti","Om Jai Lakshmi Mata Aarti","Hindi","RHYFIL","Danka Music","RHYFIL","PDL","Harbhajan Hari","srch_pplmumbai_000ROJLM9472022","235","Mumbai","14.11709378","2.11756407","11.99952972"
"srch_pplmumbai_INR1L2100012","INR1L2100012","Kabhi To Padh","Sartaje Ghazal","urdu","RHYFIL","Danka Music","RHYFIL","PDL","Shubha Joshi Siraj Ahmed Khan Saabir","srch_pplmumbai_000R00SG6522021","10","Mumbai","0.60072740","0.09010911","0.51061829"
"srch_pplmumbai_INR1L2100090","INR1L2100090","Tu Haslyawar","Zep","Marathi","RHYFIL","Danka Music","RHYFIL","PDL","Shefali Kulkarni Sakurikar","srch_pplmumbai_000R000ZD612021","1","Mumbai","0.06007274","0.00901091","0.05106183"
"srch_pplmumbai_INI112177838","INI112177838","You And I","You And I","English","RHYFIL","Danka Music","RHYFIL","PDL","Dhanashree Ganatra","srch_pplmumbai_000R0YAI7FA2021","3","Mumbai","0.18021822","0.02703273","0.15318549"
"srch_pplmumbai_INI112177837","INI112177837","Tanhaai","Tanhaai","Hindi","RHYFIL","Danka Music","RHYFIL","PDL","Dhanashree Ganatra","srch_pplmumbai_000R000TE412021","5","Mumbai","0.30036370","0.04505456","0.25530914"
"srch_pplmumbai_INR1L2100006","INR1L2100006","Deva Deva","Poshter Boyz","Marathi","RHYFIL","Danka Music","RHYFIL","PDL","Nandesh Umap Bela Shende Swapnil Bandodkar","srch_pplmumbai_000R00PB9D62021","176","Mumbai","10.57280215","1.58592032","8.98688183"
"srch_pplmumbai_INR1L2100068","INR1L2100068","Matwari","Matwari","Hindi","RHYFIL","Danka Music","RHYFIL","PDL","Praful Swapnil Rohit Raut Mandar Cholkar","srch_pplmumbai_000R000M17A2021","7","Mumbai","0.42050918","0.06307638","0.35743280"
"srch_pplmumbai_INR1L2100034","INR1L2100034","Vandan Tujhla Hai Gajvadna","Siddhivinayaka","Hindi","RHYFIL","Danka Music","RHYFIL","PDL","Raviraj Koltharkar Ft Duhita Kunwawlekar Ft Arundhati Tendulkar Ft Aarti Satyapal Ft Rasika Borkar Ft Nikita Ghate Ft Sneha Ayare","srch_pplmumbai_000R000S61E2021","5","Mumbai","0.30036370","0.04505456","0.25530914"
"srch_pplmumbai_INR1L2100175","INR1L2100175","Aisi Teri Yaari","Aisi Teri Yaari","Hindi","RHYFIL","Danka Music","RHYFIL","PDL","Ramneek Pal 'Rammy'","srch_pplmumbai_000R0ATY86C2022","35","Mumbai","2.10254588","0.31538188","1.78716400"
"srch_pplmumbai_INR1L2100156","INR1L2100156","Rama Rama","Rama Rama","Marathi","RHYFIL","Danka Music","RHYFIL","PDL","Raghunandan Panshikar","srch_pplmumbai_000R00RR3A92022","122","Mumbai","7.32887422","1.09933113","6.22954309"
"srch_pplmumbai_INR1L2100185","INR1L2100185","Be With Me","Ehsaas","Hindi","RHYFIL","Danka Music","RHYFIL","PDL","Rough Soul Sanxd","srch_pplmumbai_000R000EBFF2022","23","Mumbai","1.38167301","0.20725095","1.17442206"
"srch_pplmumbai_INR1L2100172","INR1L2100172","Bhor Bhayi Din Chad Gaya Meri Ambe","Bhor Bhayi Din Chad Gaya Meri Ambe","Hindi","RHYFIL","Danka Music","RHYFIL","PDL","Rinsi Shergill","srch_pplmumbai_000RBBDC4842022","121","Mumbai","7.26880148","1.09032022","6.17848126"
"srch_pplmumbai_INR1L2100055","INR1L2100055","He Palkhi","Swar Vitthal","Marathi","RHYFIL","Danka Music","RHYFIL","PDL","Anandi Vikas Dr Dilip Pandit Suranjan Khandalkar","srch_pplmumbai_000R00SV09B2021","1","Mumbai","0.06007274","0.00901091","0.05106183"
"srch_pplmumbai_INR1L2100069","INR1L2100069","Aadha Ishq","Aadha Ishq","Hindi","RHYFIL","Danka Music","RHYFIL","PDL","Praful Swapnil Brijesh Shandilya Jai Atre","srch_pplmumbai_000R00AI4982021","20","Mumbai","1.20145479","0.18021822","1.02123657"
"srch_pplmumbai_INR1L2100098","INR1L2100098","Yenar Majha Bappa","Yenar Majha Bappa","Marathi","RHYFIL","Danka Music","RHYFIL","PDL","Tejas Satpute Ajit Chafe","srch_pplmumbai_000R0YMB6922021","6","Mumbai","0.36043644","0.05406547","0.30637097"
"srch_pplmumbai_INR1L2100092","INR1L2100092","Tuza Vyathecha Kavet","Zep","Marathi","RHYFIL","Danka Music","RHYFIL","PDL","Sai Prasad","srch_pplmumbai_000R000ZD612021","5","Mumbai","0.30036370","0.04505456","0.25530914"
"srch_pplmumbai_INR1L2100061","INR1L2100061","Paus Paus","Tujha Ek Themb","Marathi","RHYFIL","Danka Music","RHYFIL","PDL","Anandi Vikas Dr Vivek Muglikar Mangesh Borgaonkar","srch_pplmumbai_000R0TETFD02021","1","Mumbai","0.06007274","0.00901091","0.05106183"
"srch_pplmumbai_INR1L2100003","INR1L2100003","Poshter Boyz Title Track","Poshter Boyz","Marathi","RHYFIL","Danka Music","RHYFIL","PDL","Avdhoot Gupte Leslie Lewis Shreyas Talpade Gandhar Kadam 1080g","srch_pplmumbai_000R00PB9D62021","31","Mumbai","1.86225493","0.27933824","1.58291669"
"srch_pplmumbai_INR1L2100113","INR1L2100113","Maze Jivichi Aavadi","Maze Jivichi Aavadi","Marathi","RHYFIL","Danka Music","RHYFIL","PDL","Shweta Deshpande","srch_pplmumbai_000R0MJAF722021","1","Mumbai","0.06007274","0.00901091","0.05106183"
"srch_pplmumbai_INR1L2100056","INR1L2100056","Kanani Aaikato","Swar Vitthal","Marathi","RHYFIL","Danka Music","RHYFIL","PDL","Anandi Vikas Dr Dilip Pandit Shefali Kulkarni Sakurikar","srch_pplmumbai_000R00SV09B2021","2","Mumbai","0.12014548","0.01802182","0.10212366"
"srch_pplmumbai_INR1L2100004","INR1L2100004","Aaichya Gavat","Poshter Boyz","Marathi","RHYFIL","Danka Music","RHYFIL","PDL","Gandhar Kadam 1080g Nihar Shembekar","srch_pplmumbai_000R00PB9D62021","45","Mumbai","2.70327328","0.40549099","2.29778229"
"srch_pplmumbai_INR1L2100167","INR1L2100167","Rang Chad Gaya","Rang Chad Gaya","Hindi","RHYFIL","Danka Music","RHYFIL","PDL","Rinsi Shergill","srch_pplmumbai_000R0RCG5DB2022","50","Mumbai","3.00363698","0.45054555","2.55309143"
"srch_pplmumbai_INR1L2100082","INR1L2100082","Mora Mann Baawaraa","Mora Mann Baawaraa","Hindi","RHYFIL","Danka Music","RHYFIL","PDL","Dhanashree Ganatra","srch_pplmumbai_000R0MMB3162021","1","Mumbai","0.06007274","0.00901091","0.05106183"
"srch_pplmumbai_INR1L2100032","INR1L2100032","Baraso Re","Baraso Re","Hindi","RHYFIL","Danka Music","RHYFIL","PDL","Raviraj Koltharkar Ft Duhita Kunwawlekar Ft Arundhati Tendulkar Ft Aarti Satyapal Ft Rasika Borkar Ft Nikita Ghate Ft Sneha Ayare","srch_pplmumbai_000R00BR3E42021","75","Mumbai","4.50545546","0.67581832","3.82963714"
"srch_pplmumbai_INR1L2100112","INR1L2100112","Bolava Vitthal","Bolava Vitthal","Marathi","RHYFIL","Danka Music","RHYFIL","PDL","Utkarsh Koli","srch_pplmumbai_000R00BV7F42021","34","Mumbai","2.04247314","0.30637097","1.73610217"
"srch_pplmumbai_INR1L2100120","INR1L2100120","Mala Kai Zal","Piru","Marathi","RHYFIL","Danka Music","RHYFIL","PDL","Kaushik Deshpande","srch_pplmumbai_000R000PC642021","7","Mumbai","0.42050918","0.06307638","0.35743280"
